Model,MPG,Cylinders,Displacement,Horsepower,Weight,Acceleration,Year,Origin
volkswagen 1131 deluxe sedan,26,4,97,46,1835,20.5,1970,Europe
volkswagen super beetle,26,4,97,46,1950,21,1973,Europe
volkswagen rabbit custom diesel,43.1,4,90,48,1985,21.5,1978,Europe
vw rabbit c (diesel),44.3,4,90,48,2085,21.7,1980,Europe
vw dasher (diesel),43.4,4,90,48,2335,23.7,1980,Europe
fiat 128,29,4,68,49,1867,19.5,1973,Europe
toyota corona,31,4,76,52,1649,16.5,1974,Japan
chevrolet chevette,29,4,85,52,2035,22.2,1976,US
mazda glc deluxe,32.8,4,78,52,1985,19.4,1978,Japan
vw pickup,44,4,97,52,2130,24.6,1982,Europe
honda civic cvcc,33,4,91,53,1795,17.5,1975,Japan
honda civic,33,4,91,53,1795,17.4,1976,Japan
volkswagen type 3,23,4,97,54,2254,23.5,1972,Europe
renault 5 gtl,36,4,79,58,1825,18.6,1977,Europe
toyota starlet,39.1,4,79,58,1755,16.9,1981,Japan
volkswagen model 111,27,4,97,60,1834,19,1971,Europe
chevrolet woody,24.5,4,98,60,2164,22.1,1976,US
toyota corolla tercel,38.1,4,89,60,1968,18.8,1980,Japan
honda civic 1300,35.1,4,81,60,1760,16.1,1981,Japan
datsun 710,32,4,83,61,2003,19,1974,Japan
vokswagen rabbit,29.8,4,89,62,1845,15.3,1980,Europe
toyota tercel,37.7,4,89,62,2050,17.3,1981,Japan
plymouth horizon 4,34.7,4,105,63,2215,14.9,1981,US
plymouth horizon miser,38,4,105,63,2125,14.7,1982,US
plymouth champ,39,4,86,64,1875,16.4,1981,US
toyota corolla 1200,31,4,71,65,1773,19,1971,Japan
maxda glc deluxe,34.1,4,86,65,1975,15.2,1979,Japan
datsun 210,31.8,4,85,65,2020,19.2,1979,Japan
datsun 310,37.2,4,86,65,2019,16.4,1980,Japan
mazda glc,46.6,4,86,65,2110,17.9,1980,Japan
datsun 210 mpg,37,4,85,65,1975,19.4,1981,Japan
ford escort 4w,34.4,4,98,65,2045,16.2,1981,US
ford escort 2h,29.9,4,98,65,2380,20.7,1981,US
ford fiesta,36.1,4,98,66,1800,14.4,1978,US
datsun b210,31,4,79,67,1950,19,1974,Japan
volkswagen dasher,26,4,79,67,1963,15.5,1974,Europe
fiat x1.9,31,4,79,67,2000,16,1974,Europe
subaru dl,30,4,97,67,1985,16.4,1977,Japan
audi 5000s (diesel),36.4,5,121,67,2950,19.9,1980,Europe
mercedes-benz 240d,30,4,146,67,3250,21.8,1980,Europe
honda civic 1500 gl,44.6,4,91,67,1850,13.8,1980,Japan
subaru,32.3,4,97,67,2065,17.8,1981,Japan
honda civic (auto),32,4,91,67,1965,15.7,1982,Japan
datsun 310 gx,38,4,91,67,1995,16.2,1982,Japan
honda accord cvcc,31.5,4,98,68,2045,18.5,1977,Japan
honda accord lx,29.5,4,98,68,2135,16.6,1978,Japan
mazda glc 4,34.1,4,91,68,1985,16,1981,Japan
mazda glc custom l,37,4,91,68,2025,18.2,1982,Japan
mazda glc custom,31,4,91,68,1970,17.6,1982,Japan
datsun 1200,35,4,72,69,1613,18,1971,Japan
renault 12 (sw),26,4,96,69,2189,18,1972,Europe
fiat strada custom,37.3,4,91,69,2130,14.7,1979,Europe
peugeot 304,30,4,79,70,2074,19.5,1971,Europe
plymouth cricket,26,4,91,70,1955,20.5,1971,US
volkswagen rabbit,29,4,90,70,1937,14,1975,Europe
vw rabbit,29,4,90,70,1937,14.2,1976,Europe
datsun b-210,32,4,85,70,1990,17,1976,Japan
datsun f-10 hatchback,33.5,4,85,70,1945,16.8,1977,Japan
datsun b210 gx,39.4,4,85,70,2070,18.6,1978,Japan
plymouth horizon,34.2,4,105,70,2200,13.2,1979,US
plymouth horizon tc3,34.5,4,105,70,2150,14.9,1979,US
mercury lynx l,36,4,98,70,2125,17.3,1982,US
toyota corolla,34,4,108,70,2245,16.9,1982,Japan
volkswagen scirocco,31.5,4,89,71,1990,14.9,1978,Europe
vw rabbit custom,31.9,4,89,71,1925,14,1979,Europe
peugeot 504,27.2,4,141,71,3190,24.8,1979,Europe
chevrolet vega (sw),22,4,140,72,2408,19,1971,US
chevrolet vega,21,4,140,72,2401,19.5,1973,US
mercury monarch,15,6,250,72,3432,21,1975,US
ford maverick,15,6,250,72,3158,19.5,1975,US
ford pinto,26.5,4,140,72,2565,13.6,1976,US
honda accord,32.4,4,107,72,2290,17,1980,Japan
volkswagen jetta,33,4,105,74,2190,14.2,1981,Europe
mazda 626,31.6,4,120,74,2635,18.3,1981,Japan
volkswagen rabbit l,36,4,105,74,1980,15.3,1982,Europe
opel manta,24,4,116,75,2158,15.5,1973,Europe
dodge colt,28,4,90,75,2125,14.5,1974,US
fiat 124 tc,26,4,116,75,2246,14,1974,Europe
toyota corolla liftback,26,4,97,75,2265,18.2,1977,Japan
dodge omni,30.9,4,105,75,2230,14.5,1978,US
honda prelude,33.7,4,107,75,2210,14.4,1981,Japan
fiat 124b,30,4,88,76,2065,14.5,1971,Europe
volkswagen 411 (sw),22,4,121,76,2511,18,1972,Europe
volvo diesel,30.7,6,145,76,3160,19.6,1981,Europe
mercedes benz 300d,25.4,5,183,77,3530,20.1,1979,Europe
pontiac astro,23,4,140,78,2592,18.5,1975,US
ford granada ghia,18,6,250,78,3574,21,1976,US
volkswagen rabbit custom,29,4,97,78,1940,14.5,1977,Europe
audi 4000,34.3,4,97,78,2188,15.8,1980,Europe
ford ranger,28,4,120,79,2625,18.6,1982,US
dodge colt hardtop,25,4,97.5,80,2126,17,1972,US
dodge colt (sw),28,4,98,80,2164,15,1972,US
buick opel isuzu deluxe,30,4,111,80,2155,14.8,1977,US
dodge colt hatchback custom,35.7,4,98,80,1915,14.4,1979,US
amc spirit dl,27.4,4,121,80,2670,15,1979,US
peugeot 505s turbo diesel,28.1,4,141,80,3230,20.4,1981,Europe
opel 1900,25,4,116,81,2220,16.9,1976,Europe
chevy s-10,31,4,119,82,2720,19.4,1982,US
audi fox,29,4,98,83,2219,16.5,1974,Europe
renault 12tl,27,4,101,83,2202,15.3,1976,Europe
dodge colt m/m,33.5,4,98,83,2075,15.9,1977,US
